6066;Toulouse;Avignon;18:45;21:30;62.90;REDUC
86199;Toulouse;Bordeaux;10:15;12:30;28.50;
86201;Toulouse;Bordeaux;14:00;16:15;28.50;REDUC
86203;Toulouse;Bordeaux;17:45;20:00;28.50;
86204;Bordeaux;Toulouse;8:30;10:45;28.50;
86206;Bordeaux;Toulouse;11:15;13:30;28.50;
86208;Bordeaux;Toulouse;15:00;17:15;28.50;REDUC
17549;Bordeaux;Nantes;9:45;12:30;40.80;
17551;Bordeaux;Nantes;13:00;15:45;40.80;REDUC
17553;Bordeaux;Nantes;16:30;19:15;40.80;
17554;Nantes;Bordeaux;7:15;10:00;40.80;SUPPL
17556;Nantes;Bordeaux;10:30;13:15;40.80;
17558;Nantes;Bordeaux;14:00;16:45;40.80;REDUC
17559;Bordeaux;Lille;9:45;12:30;65.20;
17561;Bordeaux;Lille;13:00;15:45;65.20;SUPPL
17563;Bordeaux;Lille;16:30;19:15;65.20;REDUC
17564;Lille;Bordeaux;7:15;10:00;65.20;REDUC
17566;Lille;Bordeaux;10:30;13:15;65.20;
17568;Lille;Bordeaux;14:00;16:45;65.20;SUPPL
17569;Lyon;Marseille;8:45;11:30;42.50;
17571;Lyon;Marseille;13:15;16:00;42.50;
17573;Lyon;Marseille;17:30;20:15;42.50;REDUC
17574;Marseille;Lyon;9:00;11:45;42.50;REDUC
17576;Marseille;Lyon;14:30;17:15;42.50;
17578;Marseille;Lyon;18:45;21:30;42.50;SUPPL
17579;Marseille;Toulouse;10:15;12:30;51.80;
17581;Marseille;Toulouse;14:00;16:15;51.80;REDUC
17583;Marseille;Toulouse;17:45;20:00;51.80;
17584;Toulouse;Marseille;8:30;10:45;51.80;SUPPL
17586;Toulouse;Marseille;11:15;13:30;51.80;
17588;Toulouse;Marseille;15:00;17:15;51.80;REDUC
17589;Toulouse;Nantes;9:45;12:30;44.20;REDUC
17591;Toulouse;Nantes;13:00;15:45;44.20;
17593;Toulouse;Nantes;16:30;19:15;44.20;SUPPL
17594;Nantes;Toulouse;7:15;10:00;44.20;
17596;Nantes;Toulouse;10:30;13:15;44.20;REDUC
17598;Nantes;Toulouse;14:00;16:45;44.20;
86119;Nantes;Paris;9:15;11:30;54.90;
86121;Nantes;Paris;13:00;15:15;54.90;SUPPL
86123;Nantes;Paris;16:45;19:00;54.90;REDUC
86124;Paris;Nantes;7:30;9:45;54.90;
86126;Paris;Nantes;10:15;12:30;54.90;
86128;Paris;Nantes;14:00;16:15;54.90;REDUC
86129;Paris;Strasbourg;8:45;11:30;78.60;
86131;Paris;Strasbourg;13:15;16:00;78.60;
86133;Paris;Strasbourg;17:30;20:15;78.60;SUPPL
86134;Strasbourg;Paris;9:00;11:45;78.60;REDUC
86136;Strasbourg;Paris;14:30;17:15;78.60;
86138;Strasbourg;Paris;18:45;21:30;78.60;REDUC
86139;Strasbourg;Lyon;10:15;12:30;65.80;
86141;Strasbourg;Lyon;14:00;16:15;65.80;REDUC
86143;Strasbourg;Lyon;17:45;20:00;65.80;
86144;Lyon;Strasbourg;8:30;10:45;65.80;SUPPL
86146;Lyon;Strasbourg;11:15;13:30;65.80;
86148;Lyon;Strasbourg;15:00;17:15;65.80;REDUC
86149;Lyon;Strasbourg;15:00;17:18;20.80;REDUC
